path,kind,title,size_bytes,counts,description,useful_for,generated_from,refresh_command
decomp-orchestrator/knowledge/sources/resource_guides/data/index.md,guide,Melee decomp resource library index,6381,,"Single top-level entry point and search playbook for the vertically sliced decomp resource library.","Starting point for agents and contributors before searching data sheets, PDFs, external mirrors, PR records, or repo metadata.",,
decomp-orchestrator/knowledge/sources/resource_guides/data/guides/resource_notes.md,guide,Melee decomp resource notes,2644,,"Cleaned-up archive of the original resource scratchpad with trust notes and context order.","Human orientation and caution rules for external resource use.",,
decomp-orchestrator/knowledge/sources/resource_guides/data/manifests/resource_index.csv,csv,Resource manifest,,55 resource records,"Machine-readable top-level manifest for local resources and generated search artifacts.","Ingestion into a local data store or search database.",,
decomp-orchestrator/knowledge/sources/resource_guides/data/manifests/acquisition_queue.csv,csv,Resource acquisition queue,3839,8 resource records,"Machine-readable status queue for mirrored and candidate external resources.","Tracking what has been pulled, where it lives locally, how to refresh it, and what caution applies.",,
decomp-orchestrator/knowledge/sources/ssbm_data_sheet/data/source/ssbm_data_sheet_1_02.xlsx,workbook,SSBM Data Sheet 1.02,202865,18 sheets,"Community workbook of Melee 1.02 addresses, IDs, offsets, structs, attributes, subaction events, and memory ranges.","Memory layout lookup, field naming, ID lookup, debugger watches, struct reconstruction, and data-backed decomp notes.",,
decomp-orchestrator/knowledge/sources/ssbm_data_sheet/data/tools/export_ssbm_data_sheet.py,script,SSBM data sheet CSV exporter,12754,,"Refresh script that exports the workbook into per-sheet CSVs, sheet_index.csv, and normalized cells.csv.","Rebuilding the local searchable data sheet store when the workbook changes.",decomp-orchestrator/knowledge/sources/ssbm_data_sheet/data/source/ssbm_data_sheet_1_02.xlsx,python3 decomp-orchestrator/knowledge/sources/ssbm_data_sheet/data/tools/export_ssbm_data_sheet.py
decomp-orchestrator/knowledge/sources/ssbm_data_sheet/data/csv/sheet_index.csv,csv,SSBM data sheet sheet index,5963,18 sheet records,"Generated index describing each workbook sheet, used ranges, row counts, cell counts, formulas, links, comments, and intended use.","Finding the right per-sheet CSV or deciding where a lookup belongs.",decomp-orchestrator/knowledge/sources/ssbm_data_sheet/data/source/ssbm_data_sheet_1_02.xlsx,python3 decomp-orchestrator/knowledge/sources/ssbm_data_sheet/data/tools/export_ssbm_data_sheet.py
decomp-orchestrator/knowledge/sources/ssbm_data_sheet/data/csv/cells.csv,csv,SSBM data sheet normalized cell index,4847419,9628 cell records,"Generated one-row-per-cell search table with sheet name, row/column/cell address, value, formula, hyperlink, comment, row label, nearest-above context, and row text.","Global text search across all workbook content and ingestion into a local search database.",decomp-orchestrator/knowledge/sources/ssbm_data_sheet/data/source/ssbm_data_sheet_1_02.xlsx,python3 decomp-orchestrator/knowledge/sources/ssbm_data_sheet/data/tools/export_ssbm_data_sheet.py
decomp-orchestrator/knowledge/sources/ssbm_data_sheet/data/csv/*.csv,csv_collection,SSBM data sheet per-sheet CSVs,,18 sheet CSVs,"Generated wide CSVs preserving source row numbers and spreadsheet column letters for each workbook sheet.","Sheet-specific context after finding a hit in cells.csv.",decomp-orchestrator/knowledge/sources/ssbm_data_sheet/data/source/ssbm_data_sheet_1_02.xlsx,python3 decomp-orchestrator/knowledge/sources/ssbm_data_sheet/data/tools/export_ssbm_data_sheet.py
decomp-orchestrator/knowledge/sources/powerpc_docs/data/tools/build_powerpc_pdf_index.py,script,PowerPC PDF page indexer,2999,,"Refresh script that extracts page-level text from local PowerPC PDFs with pdftotext.","Rebuilding the searchable PowerPC document index.",decomp-orchestrator/knowledge/sources/powerpc_docs/data/pdfs,python3 decomp-orchestrator/knowledge/sources/powerpc_docs/data/tools/build_powerpc_pdf_index.py
decomp-orchestrator/knowledge/sources/powerpc_docs/data/indexes/powerpc_pdf_pages.csv,csv,PowerPC PDF page index,1067085,520 page records,"Generated page-level text index for the PowerPC EABI, Compiler Writer's Guide, and ISA PDFs.","Searchable ABI, stack/register, instruction, condition-register, branch, conversion, and compiler-pattern lookup.",decomp-orchestrator/knowledge/sources/powerpc_docs/data/pdfs,python3 decomp-orchestrator/knowledge/sources/powerpc_docs/data/tools/build_powerpc_pdf_index.py
decomp-orchestrator/knowledge/sources/powerpc_docs/data/pdfs/PPCEABI.pdf,pdf,PowerPC Embedded Application Binary Interface,453932,37 pages,"PowerPC EABI 32-bit implementation reference.","ABI rules, register roles, stack frames, calling conventions, relocation/linkage expectations, and function boundary reasoning.",,
decomp-orchestrator/knowledge/sources/powerpc_docs/data/pdfs/powerpc-cwg.pdf,pdf,The PowerPC Compiler Writer's Guide,1150106,264 pages,"IBM compiler writer guide for PowerPC code generation.","Recognizing compiler-emitted assembly patterns, control flow, conversions, calling patterns, and optimizer/codegen idioms.",,
decomp-orchestrator/knowledge/sources/powerpc_docs/data/pdfs/ppc_isa.pdf,pdf,PowerPC User Instruction Set Architecture Book I,996984,219 pages,"Instruction semantics, condition register behavior, branch forms, loads/stores, integer operations, and floating-point operations.",,
decomp-orchestrator/knowledge/sources/external_mirrors/data/tools/build_external_indexes.py,script,External resource index builder,10290,,"Refresh script for Training Mode MAP, Tockdom compiler page, m-ex header indexes, and ppc2cpp source index.","Rebuilding searchable indexes after replacing mirrored external resources.",decomp-orchestrator/knowledge/sources/external_mirrors/data,python3 decomp-orchestrator/knowledge/sources/external_mirrors/data/tools/build_external_indexes.py
decomp-orchestrator/knowledge/sources/external_mirrors/data/training_mode/GTME01.map,external_mirror,Training Mode GTME01 map,954338,,"Mirrored Dolphin MAP file from UnclePunch Training Mode.","Debugger address/name hints and section layout lookup; names are not canonical repo truth.",https://raw.githubusercontent.com/UnclePunch/Training-Mode/master/GTME01.map,
decomp-orchestrator/knowledge/sources/external_mirrors/data/training_mode/indexes/gtme01_map_symbols.csv,csv,Training Mode GTME01 map symbol index,2689484,20951 symbol records,"Generated index of section, address, size, virtual address, flags, name, and placeholder status from GTME01.map.","Fast address/name lookup for debugger and symbol-hypothesis work.",decomp-orchestrator/knowledge/sources/external_mirrors/data/training_mode/GTME01.map,python3 decomp-orchestrator/knowledge/sources/external_mirrors/data/tools/build_external_indexes.py
decomp-orchestrator/knowledge/sources/external_mirrors/data/tockdom/compiler.html,external_mirror,Tockdom compiler page HTML,57196,,"Mirrored Tockdom Compiler wiki page HTML.","Source page for concise compiler/calling-convention notes.",https://wiki.tockdom.com/wiki/Compiler,
decomp-orchestrator/knowledge/sources/external_mirrors/data/tockdom/compiler.txt,text,Tockdom compiler page text,29471,,"Extracted searchable plain text from the Tockdom Compiler page.","Quick calling-convention reference below the local ABI PDF in authority.",decomp-orchestrator/knowledge/sources/external_mirrors/data/tockdom/compiler.html,python3 decomp-orchestrator/knowledge/sources/external_mirrors/data/tools/build_external_indexes.py
decomp-orchestrator/knowledge/sources/external_mirrors/data/tockdom/indexes/compiler_page.csv,csv,Tockdom compiler page index,29771,1 page record,"Generated one-row text index with URL, hash, word count, and extracted text.","Search/RAG ingestion of the Tockdom compiler page.",decomp-orchestrator/knowledge/sources/external_mirrors/data/tockdom/compiler.html,python3 decomp-orchestrator/knowledge/sources/external_mirrors/data/tools/build_external_indexes.py
decomp-orchestrator/knowledge/sources/external_mirrors/data/m_ex/include,external_mirror,m-ex MexTK include snapshot,,32 files,"Mirrored MexTK/include snapshot from akaneia/m-ex.","Header names, defines, typedefs, structs, and terms as search hints only.",https://github.com/akaneia/m-ex/tree/master/MexTK/include,
decomp-orchestrator/knowledge/sources/external_mirrors/data/m_ex/source_commit.txt,metadata,m-ex source commit,41,1 commit,"Upstream commit hash for the mirrored m-ex include snapshot.","Refresh provenance and reproducibility.",https://github.com/akaneia/m-ex,
decomp-orchestrator/knowledge/sources/external_mirrors/data/m_ex/indexes/header_files.csv,csv,m-ex header file index,4803,32 file records,"Generated file-level index for mirrored m-ex include files.","Finding relevant external headers and checking file sizes/hashes.",decomp-orchestrator/knowledge/sources/external_mirrors/data/m_ex/include,python3 decomp-orchestrator/knowledge/sources/external_mirrors/data/tools/build_external_indexes.py
decomp-orchestrator/knowledge/sources/external_mirrors/data/m_ex/indexes/header_symbols.csv,csv,m-ex header symbol index,360673,2790 symbol records,"Generated line-level index of includes, defines, typedefs, struct names, enum names, and function declarations from mirrored m-ex include files.","Name and term hints for local search; never direct struct truth without verification.",decomp-orchestrator/knowledge/sources/external_mirrors/data/m_ex/include,python3 decomp-orchestrator/knowledge/sources/external_mirrors/data/tools/build_external_indexes.py
decomp-orchestrator/knowledge/sources/external_mirrors/data/ppc2cpp/mips_to_c_ppc2cpp_branch,external_mirror,ppc2cpp mips_to_c branch snapshot,,710 files,"Mirrored historical ppc2cpp branch of matt-kempster/mips_to_c.","Historical decompiler archaeology and old scratch comparison.",https://github.com/matt-kempster/mips_to_c/tree/ppc2cpp,
decomp-orchestrator/knowledge/sources/external_mirrors/data/ppc2cpp/source_commit.txt,metadata,ppc2cpp source commit,41,1 commit,"Upstream commit hash for the mirrored ppc2cpp branch snapshot.","Refresh provenance and reproducibility.",https://github.com/matt-kempster/mips_to_c/tree/ppc2cpp,
decomp-orchestrator/knowledge/sources/external_mirrors/data/ppc2cpp/indexes/source_files.csv,csv,ppc2cpp source file index,132110,710 file records,"Generated file-level index for the mirrored ppc2cpp branch snapshot.","Search/RAG ingestion of historical ppc2cpp source files.",decomp-orchestrator/knowledge/sources/external_mirrors/data/ppc2cpp/mips_to_c_ppc2cpp_branch,python3 decomp-orchestrator/knowledge/sources/external_mirrors/data/tools/build_external_indexes.py
.github/README.md,repo_doc,Project README,9129,,"Current project setup, build, tooling, objdiff, module abbreviations, fighter abbreviations, and baselib glossary.","Contributor setup, module naming, objdiff orientation, and repo topology.",,
.github/CONTRIBUTING.md,repo_doc,Melee coding style and PR guidance,4972,,"Coding style, naming rules, struct formatting, literal style, PR expectations, and AI-assistance guidelines.","Review cleanup, style checks, naming discipline, and avoiding globally visible AI guesses.",,
docs/getting_started.md,repo_doc,Getting Started guide,5318,,"Beginner decompilation workflow for decomp.me, m2ctx/context, and matching concepts.","Contributor onboarding, scratch setup, and explaining why real types are better than raw offset math.",,
docs/glossary.md,repo_doc,Project glossary,3229,,"Glossary of project abbreviations and naming conventions.","Local variable, field, callback, and subsystem naming.",,
docs/symbols.md,repo_doc,symbols.txt reference,2037,,"Format and attributes for config/GALE01/symbols.txt.","Understanding symbol type, scope, size, alignment, data annotations, and stripped/noexport metadata.",,
docs/splits.md,repo_doc,splits.txt reference,2720,,"Format and attributes for config/GALE01/splits.txt.","Understanding TU ownership, section ranges, alignment, order, common BSS, and skipped data.",,
config/GALE01/symbols.txt,metadata,GALE01 symbols,2744508,34623 lines,"Full symbol/address/type metadata for GALE01.","Function lookup, data ownership, symbol attributes, nearby labels, sizes, and address-backed naming.",,
config/GALE01/splits.txt,metadata,GALE01 splits,180743,5369 lines,"Source/TU split and section ownership map for GALE01.","Data ordering, section ranges, source-file ownership, and TU boundary decisions.",,
objdiff.json,metadata,Objdiff project config,1052788,,"Objdiff unit configuration generated by configure.py.","Unit names, source paths, target objects, base objects, scratch context, and verifier targeting.",,python configure.py
build/GALE01/report.json,metadata,GALE01 build progress report,3563983,,"Generated build/progress report for GALE01.","Current match, fuzzy, linked, and per-unit/function status.",build system,ninja build/GALE01/report.json
tools/decomp.py,tool,Local decomp.py m2c wrapper,7091,,"Repo-local wrapper for generating draft C from assembly using m2c and project context.","Starting source candidates for one function or unit before cleanup and objdiff verification.",,
tools/m2ctx/README.md,tool_doc,m2ctx context generator notes,276,,"Notes for generating mips_to_c/decomp.me context from the local repo.","Building context for m2c or decomp.me scratches.",,
tools/asm-differ/README.md,tool_doc,asm-differ notes,2130,,"Usage notes for the asm-differ assembly diff tool.","Textual asm diffing, symbol-aware diffs, and live rebuild workflows outside objdiff.",,
tools/table-typer/README.md,tool_doc,table-typer notes,1100,,"Tool notes for inferring typed function tables from asm data and extern declarations.","Recovering item state tables, item logic tables, and related typed function pointers.",,
decomp-permuter/README.md,tool_doc,Decomp permuter README,7927,,"Usage and constraints for the C source permuter.","Last-mile regalloc and source-shape exploration after a function is semantically close.",,
tools/permuter/import_func.sh,tool,Repo permuter import helper,1669,,"Helper for importing a function into decomp-permuter/nonmatchings.","Preparing one concrete function for permuter experiments.",,
permuter_settings.toml,tool_config,Local permuter settings,2321,,"Local permuter configuration for compiler, build, objdump, and include behavior.","Keeping permuter imports aligned with this checkout's MWCC/Wine/objdump setup.",,
decomp-orchestrator/knowledge/sources/past_prs/data/README.md,guide,Past PR corpus README,2459,,"Layout and refresh guide for the past-PR dump, PR JSON library, shared agent prompts, and utils.","Understanding the stable current dump and the searchable prs knowledge layer.",,
decomp-orchestrator/knowledge/sources/past_prs/data/current/manifest.json,json,Past PR dump manifest,,378 PRs,"Current dump manifest with query, generated date, layout, and counts.","Knowing what the current PR dump contains and how it was fetched.",GitHub gh PR dump,python decomp-orchestrator/knowledge/sources/past_prs/commands/fetch_recent_pr_dump.py --dump-root decomp-orchestrator/knowledge/sources/past_prs/data/current
decomp-orchestrator/knowledge/sources/past_prs/data/current/analysis/text_corpus.jsonl,jsonl,Past PR text corpus,1337383,1016 records,"Structured PR body, issue comment, inline review comment, and review summary records.","Searching PR text by target, author, tactic, review concern, or PR number.",decomp-orchestrator/knowledge/sources/past_prs/data/current,python decomp-orchestrator/knowledge/sources/past_prs/commands/fetch_recent_pr_dump.py --dump-root decomp-orchestrator/knowledge/sources/past_prs/data/current
decomp-orchestrator/knowledge/sources/past_prs/data/current/analysis/changed_files.jsonl,jsonl,Past PR changed files,492110,3696 records,"Per-PR changed-file summaries parsed from diffs.","Finding PRs that touched a target file, subsystem, or source path.",decomp-orchestrator/knowledge/sources/past_prs/data/current,python decomp-orchestrator/knowledge/sources/past_prs/commands/fetch_recent_pr_dump.py --dump-root decomp-orchestrator/knowledge/sources/past_prs/data/current
decomp-orchestrator/knowledge/sources/past_prs/data/current/analysis/diff_lines.jsonl,jsonl,Past PR diff lines,61925409,281367 records,"Structured added/deleted diff lines parsed from PR diffs.","Searching concrete code-shape changes, matching tactics, and recurring source edits.",decomp-orchestrator/knowledge/sources/past_prs/data/current,python decomp-orchestrator/knowledge/sources/past_prs/commands/fetch_recent_pr_dump.py --dump-root decomp-orchestrator/knowledge/sources/past_prs/data/current
decomp-orchestrator/knowledge/sources/past_prs/data/current/analysis/human_pr_text.md,markdown,Past PR human text,212720,4415 lines,"Human-authored PR bodies, issue comments, and review bodies.","Reading contributor rationale, tool notes, known blockers, and review context.",decomp-orchestrator/knowledge/sources/past_prs/data/current,python decomp-orchestrator/knowledge/sources/past_prs/commands/fetch_recent_pr_dump.py --dump-root decomp-orchestrator/knowledge/sources/past_prs/data/current
decomp-orchestrator/knowledge/sources/past_prs/data/current/analysis/review_comments.md,markdown,Past PR inline reviews,328725,10673 lines,"Inline review comments with paths and hunks.","Learning what reviewers approved, corrected, or rejected for prior decomp changes.",decomp-orchestrator/knowledge/sources/past_prs/data/current,python decomp-orchestrator/knowledge/sources/past_prs/commands/fetch_recent_pr_dump.py --dump-root decomp-orchestrator/knowledge/sources/past_prs/data/current
decomp-orchestrator/knowledge/sources/past_prs/data/prs/index.csv,csv,Past PR library index,480956,378 PR records,"Spreadsheet-friendly index of processed per-PR knowledge records.","Sorting and filtering PR postmortems by files, tactics, lessons, and agent status.",decomp-orchestrator/knowledge/sources/past_prs/data/current,python decomp-orchestrator/knowledge/sources/past_prs/commands/build_pr_postmortems.py --dump-root decomp-orchestrator/knowledge/sources/past_prs/data/current
decomp-orchestrator/knowledge/sources/past_prs/data/prs/index.jsonl,jsonl,Past PR library JSONL index,567013,378 PR records,"One JSON record per processed PR for search and RAG ingestion.","Scripted lookup of PR lessons, changed files, smart moves, risks, and follow-up cues.",decomp-orchestrator/knowledge/sources/past_prs/data/current,python decomp-orchestrator/knowledge/sources/past_prs/commands/build_pr_postmortems.py --dump-root decomp-orchestrator/knowledge/sources/past_prs/data/current
decomp-orchestrator/knowledge/sources/past_prs/data/prs/known_fixes.md,markdown,Past PR known fixes rollup,121750,3781 lines,"Compact human-readable rollup of repeated fixes and lessons from the PR library.","Fast scan before deeper PR inspection.",decomp-orchestrator/knowledge/sources/past_prs/data/prs,python decomp-orchestrator/knowledge/sources/past_prs/commands/build_pr_postmortems.py --dump-root decomp-orchestrator/knowledge/sources/past_prs/data/current
decomp-orchestrator/knowledge/sources/past_prs/data/prs/pr-*/postmortem.json,json_library,Past PR per-PR postmortem JSON,,378 records,"Structured per-PR knowledge records generated from PR vertical slices and shared agent standards.","Detailed PR-specific postmortems without duplicating agent input/output prompts in every PR folder.",decomp-orchestrator/knowledge/sources/past_prs/data/current,python decomp-orchestrator/knowledge/sources/past_prs/commands/build_pr_postmortems.py --dump-root decomp-orchestrator/knowledge/sources/past_prs/data/current
